Lithuania,LTU,EUR,,Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,,,,7,,,,Member,,,,1,,,,,,,,6954,6987,6924,14193,20466,12968,9395,8150,8097,8462,9427,9949,3156,2868,3017,2691,2688,8,0,0,1,5.4,66,,,,Monitored,,,,N/A,N/A,N/A,F,PF,30,F,29,F,25,F,20,F,17,F,18,F,20,F,20,F,19,F,18,F,18,F,18,F,18,F,18,F,18,F,18,F,21,F,22,F,23,F,24,F,24,F,,Baltic and Nordic States Hub
Luxembourg,LUX,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,Member,10,,,,Member,,,,1,,,,,,,,413,381,429,393,363,278,256,319,318,356,290,297,296,268,315,336,304,4,0,0,0,2.2,6.5,,,,Primary Concern,,,,F,F,F,F,F,12,F,10,F,10,F,10,F,10,F,10,F,10,F,10,F,14,F,14,F,12,F,11,F,11,F,12,F,12,F,12,F,12,F,12,F,12,F,12,F,12,F,,
Macao,MAC,EAP,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1341,1611,930,613,744,1077,1039,1223,1251,987,1285,1732,2134,2503,1,,,,,83,,,,Primary Concern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,MKD,EUR,,Deposited,Fair,Tier 1,Member,Member,Member,,Member,Member,,,,,Member,,,6,,,,Member,,,,1,,,,,,,,4482,4961,5287,4966,6340,5659,3995,3963,3859,4592,6417,6522,5848,6135,7224,7555,6779,9,0,0,1,7.4,18,,,,Monitored,,,,N/A,N/A,N/A,N/A,PF,N/A,N/A,34,PF,36,PF,33,PF,44,PF,42,PF,42,PF,44,PF,46,PF,50,PF,53,PF,51,PF,49,PF,45,PF,47,PF,47,PF,46,PF,48,PF,54,PF,56,PF,57,PF,,Central and Eastern European Hub
Madagascar,MDG,AF,,Signed and Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,796,914,1097,1156,1136,944,988,1154,1198,1070,1013,1403,1275,1248,1200,1153,1446,119,4,2,0,58.2,234,,,,Monitored,,,,NF,NF,PF,PF,PF,45,PF,44,PF,32,PF,32,PF,32,PF,32,PF,32,PF,32,PF,31,PF,38,PF,41,PF,50,PF,49,PF,50,PF,48,PF,51,PF,61,NF,64,NF,63,NF,66,NF,63,NF,Silver,East African Hub
Malawi,MWI,AF,1,Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,891,948,1101,1396,1290,1142,1110,1109,1267,1079,1036,1295,1092,1215,1126,1352,1335,8,4,5,0,71,163,,,,Monitored,,,Partly Free,NF,NF,NF,NF,NF,41,PF,43,PF,36,PF,38,PF,40,PF,42,PF,52,PF,52,PF,54,PF,57,PF,52,PF,54,PF,55,PF,53,PF,55,PF,56,PF,56,PF,55,PF,60,PF,53,PF,51,PF,,Southern Africa
Malaysia,MYS,EAP,,Signed and Deposited,Good,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,,4,Member,,,Member,Member,,,2,,,,,,,,67941,37147,42892,52173,53191,27452,24598,34750,36723,38185,39649,41148,31059,36094,43598,47027,44840,75,3,1,0,8.5,80,,,,Concern,,,Partly Free,PF,PF,PF,PF,PF,58,PF,64,NF,61,NF,61,NF,61,NF,66,NF,70,NF,70,NF,71,NF,71,NF,69,NF,69,NF,65,NF,68,NF,65,NF,65,NF,64,NF,64,NF,63,NF,64,NF,64,NF,,East Asia Hub
Maldives,MDV,SCA,,Signed and Deposited,Fair,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,81,113,180,239,203,145,301,256,205,180,216,268,254,249,331,263,327,7,0,0,1,10.5,41,,,,Monitored,,,,PF,PF,NF,NF,NF,68,NF,62,NF,68,NF,65,NF,66,NF,66,NF,65,NF,65,NF,61,NF,64,NF,64,NF,68,NF,70,NF,68,NF,66,NF,56,PF,50,PF,50,PF,51,PF,55,PF,55,PF,,South Asian Hub
Mali,MLI,AF,3,Signed and Deposited,Unsuitable,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,1,1,,1,,,,2999,3329,3098,5433,6048,4377,4310,2746,2879,4487,2642,3021,2980,2624,3039,2079,2519,19,4,5,0,128,60,,,,Monitored,,,,NF,NF,NF,NF,PF,43,PF,52,PF,24,F,24,F,30,F,27,F,26,F,22,F,23,F,24,F,27,F,23,F,24,F,24,F,27,F,26,F,25,F,24,F,24,F,46,PF,37,PF,,Western and Central Africa
Malta,MLT,EUR,,Signed and Deposited,Good,Tier 2,Member,Member,Member,,Member,Member,,,Member,,,,,6,,,,Member,,,,1,,,,,,,,5184,4885,5114,5156,4348,2617,2555,3194,3056,2552,2826,2943,636,265,322,307,311,16,0,0,0,6.8,11,,,,Monitored,,,,F,F,F,F,F,27,F,24,F,17,F,17,F,17,F,17,F,17,F,14,F,13,F,13,F,15,F,18,F,18,F,17,F,20,F,22,F,22,F,22,F,22,F,22,F,23,F,Silver,
Marshall Islands,MHL,EAP,,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,40,41,59,57,70,52,25,35,62,52,53,62,72,67,103,92,58,3,0,0,0,37.9,572,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,18,F,19,F,8,F,8,F,8,F,8,F,8,F,8,F,10,F,10,F,12,F,13,F,15,F,17,F,17,F,17,F,17,F,17,F,17,F,17,F,17,F,,Pacific Hub
Mauritania,MRT,AF,,Deposited,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,687,775,1051,1436,1588,831,616,700,678,575,503,659,710,1172,871,906,1339,32,4,5,0,84,350,,,,Monitored,,,,NF,NF,NF,NF,NF,68,NF,77,NF,71,NF,71,NF,71,NF,71,NF,67,NF,67,NF,61,NF,61,NF,64,NF,65,NF,57,PF,55,PF,56,PF,58,PF,56,PF,53,PF,52,PF,47,PF,48,PF,,Western and Central Africa
Mauritius,MUS,AF,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,1777,1756,1818,1898,1818,1369,1291,1655,1752,1679,1760,2179,1968,2204,2439,2533,2844,13,0,0,0,15.1,21,,,,Monitored,,,,F,F,F,F,F,30,F,30,F,25,F,25,F,20,F,20,F,17,F,17,F,17,F,24,F,26,F,28,F,26,F,26,F,26,F,26,F,27,F,28,F,29,F,30,F,30,F,,East African Hub
Mexico,MEX,WHA,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,Member,,,,Member,,Member,8,Member,,Member,Member,,,,2,1,1,,,1,,,548716,741501,1108588,1762402,2220330,1582674,1022013,912892,912892,910381,1015403,948829,862823,1130478,1315116,1693133,1510106,137,3,1,1,16.2,23,,,Watch List,Primary Concern,1,1,Partly Free,PF,PF,PF,PF,PF,60,PF,54,PF,52,PF,52,PF,54,PF,54,PF,50,PF,46,PF,40,PF,38,PF,36,PF,42,PF,48,PF,48,PF,51,PF,55,PF,60,PF,62,NF,62,NF,61,NF,61,NF,Certified,
Moldova,MDA,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,Member,,,6,,,,Member,,,,1,,1,,,,,,1586,1815,2159,2885,2365,2518,2885,3114,3825,5087,9591,10444,7125,8572,8221,7897,7657,7,0,0,1,17.6,160,,,,Concern,,,,N/A,N/A,N/A,N/A,PF,41,PF,47,PF,62,NF,57,PF,58,PF,56,PF,58,PF,59,PF,59,PF,59,PF,63,NF,65,NF,65,NF,65,NF,66,NF,67,NF,65,NF,55,PF,54,PF,53,PF,53,PF,,Central and Eastern European Hub
Monaco,MCO,EUR,,Deposited,Excellent,,Member,Member,Member,,Member,Member,,,,,,,,5,,,,,,,,0,,,,,,,,26,27,15,35,20,23,14,32,37,20,24,34,41,31,28,28,30,1,0,0,0,3.8,2.1,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,F,13,F,14,F,16,F,16,F,16,F,16,F,16,F,16,F,16,F,16,F,15,F,,
Mongolia,MNG,EAP,,Signed and Deposited,Poor,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,Member,,,,1,,,,,,,,1909,2282,2922,2792,3498,6371,5060,4595,4242,5037,4101,4109,5526,6944,7142,7041,8892,20,0,0,1,27.5,223,,,,Concern,,,,NF,NF,PF,PF,F,40,PF,41,PF,34,PF,34,PF,34,PF,30,F,29,F,28,F,31,PF,36,PF,36,PF,35,PF,34,PF,36,PF,38,PF,41,PF,39,PF,39,PF,37,PF,37,PF,37,PF,,East Asia Hub
Montenegro,MNE,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,Member,,,6,,,,Member,,,,1,,,,,,,,,,,,,,,,,,,525,2131,3501,3293,3699,3862,11,0,0,0,5.9,18,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37,PF,38,PF,37,PF,37,PF,37,PF,35,PF,36,PF,39,PF,,Central and Eastern European Hub
Morocco,MAR,NEA,,Signed and Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,,Member,,,5,,,,Member,,,,1,,,1,1,,,,16443,18965,20991,19813,18958,11484,11401,12194,11760,10946,10377,15125,15364,16740,17559,17936,16177,31,0,0,0,31.1,103,,,,Concern,,,Partly Free,NF,NF,PF,PF,PF,59,PF,53,PF,48,PF,51,PF,51,PF,51,PF,49,PF,53,PF,58,PF,57,PF,61,NF,63,NF,61,NF,62,NF,64,NF,64,NF,66,NF,68,NF,68,NF,66,NF,66,NF,,Middle Eastern Hub
Mozambique,MOZ,AF,1,Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,1,1,,,1,,,743,854,921,1116,1084,1063,956,856,868,840,862,1085,1091,1138,1313,1505,1902,46,4,5,1,89.7,552,,,,Monitored,,,,NF,NF,NF,PF,PF,61,NF,54,PF,36,PF,50,PF,48,PF,48,PF,48,PF,48,PF,48,PF,47,PF,45,PF,45,PF,43,PF,40,PF,40,PF,41,PF,42,PF,44,PF,43,PF,42,PF,45,PF,,Southern Africa
Namibia,NAM,AF,1,Deposited,Fair,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,,,,,,,,693,764,902,957,875,747,802,901,925,926,1031,1059,944,1047,1266,1338,1305,29,4,1,1,38.7,655,,,,Monitored,,,,N/A,N/A,N/A,F,F,23,F,23,F,30,F,30,F,30,F,38,PF,34,PF,34,PF,34,PF,37,PF,34,PF,29,F,30,F,30,F,30,F,30,F,34,PF,34,PF,32,PF,31,PF,31,PF,,Southern Africa
Nauru,NRU,EAP,,Deposited,Poor,,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,55,61,70,272,121,38,21,24,30,37,17,9,20,15,40,43,21,,0,0,0,37.1,54,,,,Monitored,,,,F,F,F,F,F,20,F,18,F,6,F,6,F,6,F,6,F,6,F,13,F,27,F,26,F,25,F,29,F,30,F,28,F,28,F,28,F,28,F,28,F,28,F,28,F,31,PF,,Pacific Hub
Nepal,NPL,SCA,3,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,1,1,,,1,,,5709,7008,5969,6652,7539,7708,6920,6755,8097,11285,12419,15751,10686,9911,9825,10341,11664,60,4,1,1,41.6,163,,,,Monitored,,,,PF,PF,PF,F,F,53,PF,54,PF,52,PF,56,PF,59,PF,59,PF,59,PF,57,PF,60,PF,65,NF,65,NF,69,NF,77,NF,58,PF,57,PF,57,PF,59,PF,59,PF,55,PF,58,PF,55,PF,,South Asian Hub
Netherlands,NLD,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,Member,,Member,,Member,10,,,,Member,,,,1,,,,,,,,16773,17576,16829,17682,16452,15389,13838,15115,15151,15574,15610,16227,15059,15043,15316,15037,17994,26,0,0,1,4.1,6.3,,,,Primary Concern,1,,,F,F,F,F,F,14,F,18,F,14,F,14,F,14,F,14,F,14,F,15,F,15,F,15,F,12,F,11,F,11,F,13,F,13,F,13,F,14,F,14,F,12,F,11,F,10,F,,
New Zealand,NZL,EAP,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,,Member,,,,Member,,,6,Member,,,Member,,,,1,,,,,,,,8774,8435,9265,9895,11088,9022,8995,9648,8950,8816,8992,9151,7567,7717,8171,7812,8866,24,0,0,1,5.7,7.6,,,,Monitored,,,,F,F,F,F,F,8,F,8,F,6,F,6,F,6,F,8,F,8,F,8,F,8,F,8,F,10,F,12,F,13,F,13,F,13,F,14,F,14,F,15,F,17,F,16,F,18,F,,Pacific Hub
Nicaragua,NIC,WHA,2,Signed and Deposited,Poor,Tier 1,Member,Member,Member,Member,Member,,,,,,Member,,,6,,,,Member,,,Member,2,1,,,,,,,19468,18960,15606,13017,13593,12548,11162,12879,12879,13576,13926,15743,14067,13243,15089,16911,20052,29,4,1,0,24.4,38,,,,Concern,,,,NF,NF,PF,PF,PF,56,PF,53,PF,44,PF,44,PF,40,PF,40,PF,40,PF,40,PF,32,PF,40,PF,37,PF,42,PF,44,PF,42,PF,43,PF,45,PF,47,PF,47,PF,49,PF,51,PF,52,PF,,Central American and Caribbean Hub
Niger,NER,AF,,Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,,Member,,6,,Member,,Member,,,,2,,,,,,,,706,847,1240,1510,1600,1117,1006,1175,1313,1209,1231,977,1039,978,995,1200,1258,15,4,5,1,113.5,104,,,,Monitored,,,,NF,NF,NF,NF,NF,61,NF,61,NF,54,PF,63,NF,63,NF,68,NF,62,NF,62,NF,49,PF,53,PF,56,PF,53,PF,56,PF,58,PF,63,NF,64,NF,68,NF,59,PF,49,PF,50,PF,52,PF,,Western and Central Africa
Nigeria,NGA,AF,1,Signed and Deposited,Unsuitable,Tier 2,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,1,,1,,,,,25077,26966,28208,27294,42222,42575,47593,44653,43201,37234,50251,59748,55581,64279,63503,83944,113503,30,4,5,1,123.7,108,53,5,,Primary Concern,,,Partly Free,F,PF,PF,PF,PF,57,PF,69,NF,92,NF,93,NF,93,NF,55,PF,53,PF,55,PF,57,PF,53,PF,53,PF,52,PF,54,PF,55,PF,53,PF,54,PF,54,PF,52,PF,50,PF,51,PF,51,PF,,Western and Central Africa
North Korea,PRK,EAP,,,Unsuitable,Tier 3,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,1745,1531,1643,1634,1489,761,296,222,202,148,150,137,76,53,111,87,56,29,3,1,1,28.8,409,,,,Concern,,,,NF,NF,NF,NF,NF,90,NF,92,NF,100,NF,100,NF,100,NF,100,NF,100,NF,100,NF,96,NF,96,NF,98,NF,97,NF,97,NF,97,NF,98,NF,98,NF,99,NF,97,NF,97,NF,96,NF,97,NF,,East Asia Hub
Norway,NOR,EUR,,Signed and Deposited,Excellent,Tier 1,Member,Member,Member,,Member,Member,Member,Member,,,Member,,Member,9,,,,Member,,,,1,,,,,,,,8546,8581,8135,8311,7721,7917,7697,8139,9365,9921,9831,10389,9364,10120,10432,10726,10407,19,0,0,1,2.8,7.5,,,,Monitored,,,,F,F,F,F,F,10,F,8,F,5,F,5,F,5,F,5,F,5,F,5,F,9,F,9,F,9,F,10,F,10,F,11,F,10,F,10,F,10,F,11,F,10,F,10,F,10,F,,Baltic and Nordic States Hub
Oman,OMN,NEA,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,2442,2760,2996,2949,2968,1522,1060,1578,1908,1734,1956,2187,2407,2385,2869,4193,5139,27,1,0,1,11.6,13,,,,Monitored,,,,NF,NF,NF,NF,NF,68,NF,69,NF,62,NF,67,NF,75,NF,75,NF,71,NF,71,NF,68,NF,73,NF,74,NF,72,NF,70,NF,71,NF,71,NF,71,NF,71,NF,71,NF,71,NF,71,NF,71,NF,,Middle Eastern Hub
Pakistan,PAK,SCA,,,Poor,Tier 2,Member,Member,Member,,Member,,,,,,Member,,Member,6,,,,Member,,,,1,1,1,,1,,,1,48695,44574,49769,88791,75512,29613,24092,24934,28025,39096,39145,32666,33730,31595,33808,44619,49097,59,4,4,1,85.9,231,93,102,Priority Watch List,Primary Concern,1,,Not Free,F,PF,PF,PF,PF,58,PF,59,PF,60,PF,54,PF,58,PF,60,PF,64,NF,57,PF,57,PF,58,PF,59,NF,61,NF,61,NF,63,NF,66,NF,62,NF,61,NF,61,NF,63,NF,64,NF,64,NF,Silver,South Asian Hub
Palau,PLW,EAP,,Deposited,Poor,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,,,,,0,,,,,,,,29,6,2,13,19,16,22,17,29,16,18,7,15,37,20,28,23,8,0,0,0,20.8,24,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,F,11,F,13,F,14,F,14,F,14,F,14,F,14,F,14,F,16,F,16,F,15,F,,Pacific Hub
Panama,PAN,WHA,2,Signed and Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,,,1,,,,,,,,19583,18284,21715,23316,20719,16818,18074,19574,19574,22813,20736,24446,26927,26284,24913,26826,28657,40,4,1,0,18.5,48,,,,Primary Concern,,,,NF,NF,F,F,F,27,F,22,F,30,F,30,F,30,F,30,F,30,F,30,F,30,F,34,PF,45,PF,44,PF,43,PF,43,PF,44,PF,44,PF,44,PF,44,PF,46,PF,48,PF,50,PF,Certified,Central American and Caribbean Hub
Papua New Guinea,PNG,EAP,1,Deposited,Poor,Tier 3,Member,Member,Member,,Member,,,,,,,,,4,Member,,,Member,,,,1,,,,,,,,873,901,1063,775,613,543,488,467,559,513,468,611,728,808,831,757,966,26,4,3,1,63,348,,,,Monitored,,,,F,F,F,F,F,25,F,23,F,30,F,30,F,28,F,28,F,28,F,29,F,26,F,25,F,25,F,29,F,29,F,30,F,28,F,26,F,24,F,25,F,27,F,28,F,29,F,,Pacific Hub
Paraguay,PRY,WHA,,Signed and Deposited,Poor,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,,,1,,1,,,1,,,7400,7329,7471,7500,7339,5202,4357,4873,4873,4824,5948,6849,6246,6705,7862,8778,11317,29,3,1,0,22,45,,,Watch List,Primary Concern,,,,NF,PF,PF,PF,PF,41,PF,56,PF,52,PF,52,PF,52,PF,47,PF,51,PF,51,PF,51,PF,55,PF,54,PF,56,PF,57,PF,60,PF,60,PF,59,PF,59,PF,60,PF,60,PF,61,NF,59,PF,,South American Hub
Peru,PER,WHA,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,Member,,,Member,,,,1,1,1,,1,1,,1,56017,55059,61792,81782,107768,67807,63410,79348,79348,55157,58677,61272,64974,64976,70850,75701,83651,53,4,1,1,18.2,95,,,Watch List,Concern,,,,F,F,PF,PF,PF,58,PF,57,PF,60,PF,56,PF,59,PF,63,NF,67,NF,54,PF,30,F,35,PF,34,PF,40,PF,39,PF,42,PF,44,PF,44,PF,44,PF,43,PF,44,PF,43,PF,44,PF,,South American Hub
Philippines,PHL,EAP,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,,,,,,Member,,Member,6,Member,,,Member,Member,,,2,1,1,1,1,1,,1,145043,151182,146603,169408,195328,180844,125553,127185,143364,152102,202734,194286,176372,159897,155150,198683,183101,45,4,1,1,29.8,265,,,,Primary Concern,,,Free,F,F,F,PF,PF,55,PF,46,PF,46,PF,46,PF,30,F,30,F,30,F,30,F,30,F,30,F,34,PF,35,PF,40,PF,46,PF,45,PF,45,PF,48,PF,46,PF,42,PF,43,PF,44,PF,Gold,East Asia Hub
Poland,POL,EUR,,Signed and Deposited,Good,Tier 1,Member,Member,Member,,Member,Member,Member,,Member,,Member,,,8,,,,Member,,,,1,,,,,,,,88277,89748,103177,110471,105365,103161,92814,109986,120211,113043,103183,104855,75856,73968,73929,73378,74690,15,0,0,1,5,21,,,,Concern,,,,NF,PF,F,F,F,30,F,29,F,21,F,27,F,25,F,25,F,19,F,19,F,18,F,18,F,19,F,20,F,21,F,22,F,24,F,24,F,24,F,25,F,25,F,26,F,27,F,,Central and Eastern European Hub
Portugal,PRT,EUR,,Deposited,Excellent,Tier 2,Member,Member,Member,,Member,Member,Member,,Member,,Member,,,8,,,,Member,,,,1,,,,,,,,47711,45619,42872,5576,4685,4758,4361,4374,4950,5126,5566,6068,5007,4652,4906,5606,5857,29,0,0,1,3.6,26,,,,Concern,,,,F,F,F,F,F,18,F,16,F,17,F,17,F,17,F,17,F,17,F,17,F,15,F,15,F,14,F,14,F,14,F,14,F,16,F,16,F,16,F,17,F,17,F,17,F,18,F,,
Qatar,QAT,NEA,,Deposited,Good,Tier 2,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,2784,2866,2550,2917,2625,860,852,965,1507,1921,2408,3302,3732,4141,5765,7011,9608,10,0,0,1,7.4,41,,,,Concern,,,,NF,NF,NF,NF,NF,64,NF,64,NF,62,NF,53,PF,62,NF,62,NF,62,NF,62,NF,62,NF,61,NF,61,NF,62,NF,61,NF,63,NF,64,NF,65,NF,66,NF,66,NF,67,NF,67,NF,67,NF,,Middle Eastern Hub
Republic of Congo,COG,AF,,Signed and Deposited,,Tier 2,Member,,Member,,Member,,,,,Member,Member,Member,,6,,Member,,Member,,,,2,,,,,,,,3175,2804,2566,866,1093,736,786,741,847,959,948,934,1320,1522,1664,1600,1487,22,4,5,0,96,381,,,,Monitored,,,,NF,NF,NF,PF,PF,59,PF,53,PF,52,PF,45,PF,72,NF,75,NF,77,NF,71,NF,53,PF,55,PF,54,PF,51,PF,51,PF,51,NF,51,NF,53,PF,54,PF,54,PF,55,PF,56,PF,57,PF,Gold,Western and Central Africa
Republic of Serbia,SRB,EUR,,Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,,,,Member,,,6,,,,Observer,,,,1,,1,,,,,,,,,,,,,,,2,,733,9705,16070,18123,18111,18503,,0,0,1,6.6,23,,,,Concern,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39,PF,39,PF,39,PF,35,PF,33,PF,35,PF,36,PF,37,PF,Certified,Central and Eastern European Hub
Romania,ROU,EUR,,Signed and Deposited,Fair,Tier 2,Member,Member,Member,,Member,Member,,Member,Member,,Member,,,8,,,,Member,,,,1,,,,,,,,24744,26193,25298,27213,33662,30033,31040,38872,42038,45321,43310,44273,31587,31647,32627,32979,36616,12,0,0,1,12.2,94,,,Watch List,Concern,,1,,NF,NF,NF,PF,F,55,PF,50,PF,49,PF,47,PF,39,PF,44,PF,44,PF,44,PF,35,PF,38,PF,47,PF,47,PF,44,PF,42,PF,44,PF,44,PF,43,PF,42,PF,41,PF,42,PF,41,PF,Certified,Central and Eastern European Hub
Russia,RUS,EUR,,Signed and Deposited,Fair,Tier 3 Auto-Downgrade,Member,Member,Member,,Member,Member,,,,,Member,,Member,7,Member,,,Member,,,,1,,,,,,,,126222,137960,106126,99051,97638,91390,96097,102272,121843,130220,145725,171776,156958,175644,204315,225070,269692,46,0,0,1,10.3,91,,,Priority Watch List,Primary Concern,,,Partly Free,N/A,N/A,N/A,N/A,PF,40,PF,55,PF,58,PF,53,PF,53,PF,59,PF,60,PF,60,PF,60,PF,66,NF,67,NF,68,NF,72,NF,75,NF,78,NF,80,NF,81,NF,81,NF,80,NF,81,NF,81,NF,,
Rwanda,RWA,AF,1,Deposited,Poor,Tier 2 Watch List,Member,Member,Member,,Member,,,,,Member,Member,Member,,7,,Member,,Member,,,,2,1,1,,1,1,,,705,1192,1237,1424,980,800,679,948,1024,1192,1499,1582,1552,1701,2078,2573,2108,7,4,1,0,55,86,,,,Monitored,,,Partly Free,N/A,N/A,N/A,NF,NF,63,NF,N/A,NF,74,NF,74,NF,71,NF,72,NF,72,NF,72,NF,87,NF,80,NF,82,NF,84,NF,85,NF,84,NF,84,NF,85,NF,83,NF,84,NF,82,NF,80,NF,79,NF,,East African Hub
Saint Kitts and Nevis,KNA,WHA,2,Deposited,Fair,Tier 2 Watch List,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,1586,1742,2770,2135,1779,1344,1999,2673,2673,1954,1703,1757,2263,1873,1550,1390,1415,4,0,0,0,9.2,4.3,,,,Concern,,,,F,F,F,F,F,21,F,19,F,18,F,18,F,18,F,18,F,18,F,18,F,18,F,18,F,21,F,23,F,21,F,20,F,19,F,19,F,20,F,20,F,20,F,20,F,20,F,,
Saint Lucia,LCA,WHA,2,Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,4801,5746,7919,6827,3570,2856,5331,4475,4475,4703,3612,4260,4402,4007,3343,2916,3043,7,0,0,0,17.5,3.3,,,,Concern,,,,F,F,F,F,F,13,F,13,F,13,F,13,F,13,F,13,F,13,F,13,F,11,F,8,F,11,F,16,F,18,F,16,F,16,F,15,F,15,F,15,F,15,F,15,F,15,F,,
Saint Vincent and the Grenadines,VCT,WHA,2,Deposited,Fair,Tier 2,Member,Member,Member,Member,Member,,,,,,,,,5,,,,Member,,Member,,2,,,,,,,,2817,3337,4695,3721,2850,2415,3382,3583,3583,3170,2961,2871,3074,2405,1949,1789,1996,8,0,0,0,23.4,24,,,,Concern,,,,F,F,F,F,F,22,F,12,F,16,F,16,F,16,F,16,F,16,F,16,F,16,F,17,F,14,F,16,F,16,F,17,F,17,F,17,F,17,F,17,F,17,F,17,F,17,F,,
Samoa,WSM,EAP,,Deposited,Fair,Tier 3,Member,Member,Member,,Member,,,,,,,,,4,,,,Member,,,,1,,,,,,,,1594,1601,1679,2030,2638,2163,1575,1479,1252,1113,973,821,968,694,728,854,791,6,0,0,0,17.8,18,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,30,F,29,F,28,F,28,F,28,F,31,PF,34,PF,21,F,23,F,24,F,24,F,25,F,29,F,30,F,29,F,29,F,29,F,30,F,29,F,29,F,29,F,,Pacific Hub
San Marino,SMR,EUR,,Signed and Deposited,Excellent,Tier 2,Member,Member,Member,,Member,Member,,,,,,,,5,,,,,,,,0,,,,,,,,20,20,30,25,10,24,18,14,23,17,24,20,15,11,17,12,19,,0,0,0,3.3,1.5,,,,Monitored,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,F,14,F,16,F,17,F,17,F,17,F,17,F,17,F,17,F,17,F,16,F,16,F,,
